Area_sqft,Bedrooms,Bathrooms,Age_years,Garage,Distance_city_km,Actual_Price,Predicted_Price,Error,Error_%
3774,4,2,41,1,32.9,408000.0,372514.0,-35486.0,-8.7
2082,5,1,21,1,14.5,230000.0,265708.0,35708.0,15.53
3575,3,2,15,1,22.0,464000.0,414692.0,-49308.0,-10.63
3033,1,1,18,1,20.6,315000.0,312087.0,-2913.0,-0.92
2853,1,1,29,0,29.6,257000.0,226388.0,-30612.0,-11.91
3757,3,1,26,2,32.8,347000.0,396027.0,49027.0,14.13
800,1,3,6,1,38.3,50000.0,49184.0,-816.0,-1.63
1592,3,1,41,0,31.1,131000.0,79407.0,-51593.0,-39.38
1963,1,3,45,2,7.9,196000.0,208384.0,12384.0,6.32
3035,2,3,16,0,28.0,294000.0,310859.0,16859.0,5.73
2085,2,2,35,1,31.0,98000.0,165173.0,67173.0,68.54
1369,2,1,48,1,20.0,50000.0,75147.0,25147.0,50.29
2000,3,1,6,2,33.8,227000.0,227487.0,487.0,0.21
3213,3,2,47,2,11.1,356000.0,358790.0,2790.0,0.78
1373,3,1,19,0,33.8,87000.0,89507.0,2507.0,2.88
797,5,2,41,2,22.9,139000.0,85215.0,-53785.0,-38.69
1754,5,1,22,2,24.8,223000.0,218469.0,-4531.0,-2.03
3650,5,1,19,1,28.8,420000.0,414896.0,-5104.0,-1.22
1729,1,1,10,2,30.7,88000.0,169108.0,81108.0,92.17
2406,4,2,37,0,25.2,200000.0,221159.0,21159.0,10.58
3475,4,1,6,2,32.3,444000.0,416849.0,-27151.0,-6.12
1867,1,1,15,1,39.8,151000.0,131840.0,-19160.0,-12.69
2867,4,1,13,2,15.3,378000.0,376880.0,-1120.0,-0.3
1815,2,2,21,2,3.4,215000.0,252895.0,37895.0,17.63
2203,3,1,16,0,22.8,212000.0,220801.0,8801.0,4.15
2800,1,3,38,1,2.3,287000.0,314280.0,27280.0,9.51
2555,2,1,17,2,18.2,280000.0,298034.0,18034.0,6.44
2263,1,3,36,1,31.6,173000.0,178973.0,5973.0,3.45
2656,1,3,11,1,29.4,284000.0,279015.0,-4985.0,-1.76
2791,5,3,34,2,21.2,375000.0,345721.0,-29279.0,-7.81
3872,1,2,37,2,33.2,400000.0,370036.0,-29964.0,-7.49
3156,3,1,35,0,15.3,325000.0,314596.0,-10404.0,-3.2
1284,3,1,32,0,39.4,50000.0,39275.0,-10725.0,-21.45
1715,1,3,20,1,29.1,150000.0,152697.0,2697.0,1.8
997,4,2,4,0,31.2,153000.0,105312.0,-47688.0,-31.17
3049,3,3,39,2,9.4,419000.0,369789.0,-49211.0,-11.74
3217,5,1,12,2,18.9,440000.0,423762.0,-16238.0,-3.69
2878,1,2,25,1,17.9,268000.0,297651.0,29651.0,11.06
3463,3,2,14,0,30.9,321000.0,360457.0,39457.0,12.29
1415,2,2,14,0,22.4,118000.0,130479.0,12479.0,10.58
2322,1,1,5,0,26.2,248000.0,219965.0,-28035.0,-11.3
1580,1,2,32,0,36.5,55000.0,64342.0,9342.0,16.99
2901,5,3,41,2,32.3,317000.0,315933.0,-1067.0,-0.34
3050,3,3,12,0,6.8,418000.0,389377.0,-28623.0,-6.85
1397,3,2,38,0,18.9,163000.0,104551.0,-58449.0,-35.86
1174,5,2,41,0,22.1,82000.0,91530.0,9530.0,11.62
1000,5,2,46,0,23.0,50000.0,59203.0,9203.0,18.41
1003,4,3,11,2,6.3,176000.0,207391.0,31391.0,17.84
3501,3,3,33,2,36.7,335000.0,362708.0,27708.0,8.27
3469,4,2,24,1,14.5,410000.0,418068.0,8068.0,1.97
801,4,1,30,0,32.3,50000.0,19017.0,-30983.0,-61.97
2185,3,2,44,0,17.2,211000.0,189174.0,-21826.0,-10.34
3775,3,1,39,2,36.3,355000.0,363753.0,8753.0,2.47
730,4,1,15,0,6.2,134000.0,108092.0,-25908.0,-19.33
